

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
                           ___ftpack
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     560
                                              0 BANK0      3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMMON     9     3      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1276
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             5     1      4    2069
                                              8 COMMON     5     1      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     411
                                             25 BANK0     13     9      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3172
                                             40 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2999
                                             28 BANK0     12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               6     0      6     560
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) _metin_yaz                                            3     1      2     961
                                              5 COMMON     3     1      2
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (1) _kutuphaneyi_baslat                                   0     0      0    2202
                   _bekle_milisaniye
                      _ekran_temizle
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _ekran_temizle                                        0     0      0    1112
                   _bekle_milisaniye
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (1) _imleci_ayarla                                        2     1      1     973
                                              8 COMMON     2     1      1
                       _komut_gonder
 ---------------------------------------------------------------------------------
 (3) _komut_gonder                                         1     1      0     589
                                              7 COMMON     1     1      0
                     _komut_calistir
 ---------------------------------------------------------------------------------
 (2) _komut_calistir                                       2     2      0     567
                                              5 COMMON     2     2      0
                   _bekle_milisaniye
 ---------------------------------------------------------------------------------
 (2) _bekle_milisaniye                                     5     3      2     523
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2091
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1947
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___awtoft (ARG)
     ___bmul (ARG)
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lbdiv (ARG)
         ___lbmod (ARG)
       ___lbmod (ARG)
     ___ftpack (ARG)
     ___lbdiv (ARG)
     ___lbmod (ARG)
   _bekle_milisaniye
   _ekran_temizle
     _bekle_milisaniye
     _komut_gonder
       _komut_calistir
         _bekle_milisaniye
   _imleci_ayarla
     _komut_gonder
   _kutuphaneyi_baslat
     _bekle_milisaniye
     _ekran_temizle
     _komut_calistir
   _metin_yaz
     _bekle_milisaniye
   _sprintf
     ___awdiv
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___bmul
         ___ftmul
         ___lbdiv
         ___lbmod
     ___ftge
     ___ftmul
     ___ftneg
     ___ftsub
       ___ftadd
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___bmul
         ___ftmul
     ___lldiv
     ___llmod
     ___lltoft
     ___wmul
     __div_to_l_
     __tdiv_to_l_
     _fround
     _isdigit
     _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 28 12:15:26 2023

                         pc 0002              ___bmul@product 0021                          l80 0E87  
          _bekle_milisaniye 08C7                          l98 08C9                ___awdiv@sign 007B  
                        fsr 0004         ___wmul@multiplicand 0072                ___ftadd@exp1 0047  
              ___ftadd@exp2 0046                ___ftadd@sign 0045                         l303 1749  
                       l252 0402                         l520 0FE8                         l512 0FBC  
                       l540 0B11                         l293 07D1                         l640 0B7B  
                       l539 0B09                         l563 0D88                         l657 1739  
                       l599 0C2A                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RC3 003B                         _RB5 0035  
                       _RC4 003C                         _RB6 0036                         _RB7 0037  
                       _RC5 003D                         _RC6 003E                         _PR2 0092  
                       fsr0 0004                         indf 0000                ___awmod@sign 0075  
               _sprintf$812 0058              ?_ekran_temizle 0070                        l2013 0D9A  
                      l2005 0D78                        l2017 0DAC                        l2009 0D84  
                      l2201 16BF                        l2027 0DCF                        l2211 0BB7  
                      l2043 0C6A                        l2301 0FE4                        l2061 0C89  
                      l2037 0C56                        l2109 177F                        l2117 1724  
                      l2141 00AD                        l2207 0BAE                        l2233 0C03  
                      l2225 0BE3                        l2073 0CAF                        l2065 0C99  
                      l2315 1741                        l2243 0C16                        l2171 0257  
                      l2413 0B67                        l2309 0FF7                        l2261 0F04  
                      l2077 0CBF                        l2149 0118                        l2165 01F4  
                      l2335 0A70                        l2255 0C39                        l2247 0C26  
                      l2183 031D                        l2175 0272                        l2361 17F1  
                      l2425 0B8A                        l2417 0B77                        l2345 0AA8  
                      l2337 0A80                        l2441 096D                        l2281 0F66  
                      l2265 0F0D                        l2097 1767                        l2443 097D  
                      l2451 09A8                        l2099 1770                        l2603 05B2  
                      l2531 0404                        l2523 03C7                        l2507 03B4  
                      l2357 17E2                        l2429 0B98                        l2349 0AB5  
                      l2461 1783                        l1901 0A32                        l2189 0380  
                      l2621 062C                        l2613 05F0                        l2701 07F7  
                      l2533 0416                        l2525 03FE                        l2391 0B37  
                      l2447 099B                        l2463 1795                        l1911 0A53  
                      l2607 05EE                        l1841 0AF4                        l1833 0AD9  
                      l1825 0AC6                        l2713 16F0                        l2385 170A  
                      l2297 0FD4                        l1835 0ADE                        l2491 09BA  
                      l2395 0B40                        l1915 0A5B                        l1907 0A48  
                      l1931 092B                        l2643 06AA                        l2635 0639  
                      l2539 0426                        l1845 0B07                        l1829 0ACD  
                      l1861 16C3                        l1941 093F                        l2637 0699  
                      l2581 0539                        l2573 04F6                        l2565 04B9  
                      l2549 045D                        l1847 0AF9                        l1927 0924  
                      l2497 16DE                        l1865 16C9                        l1953 0960  
                      l1945 094D                        l2673 07AD                        l2657 06DF  
                      l2649 06C6                        l2593 0580                        l2577 050F  
                      l2681 07C1                        l1963 0D0B                        l1883 0A11  
